Info;Testing script A
Duration;5;tryFind ; 26;
Duration;29;remove ; 25;
Duration;8;tryFind ; 25;
Duration;8;tryFind ; 25;
Duration;5;tryFind ; 25;
Duration;7;tryFind ; 25;
Duration;8;insert ; 26;
Duration;6;tryFind ; 26;
Duration;25;remove ; 25;
Duration;11;insert ; 26;
Duration;5;tryFind ; 26;
Duration;8;tryFind ; 26;
Duration;4;tryFind ; 26;
Duration;9;tryFind ; 26;
Duration;6;tryFind ; 26;
Duration;6;tryFind ; 26;
Duration;5;tryFind ; 26;
Duration;6;tryFind ; 26;
Duration;6;tryFind ; 26;
Duration;6;tryFind ; 26;
Duration;27;remove ; 25;
Duration;8;tryFind ; 25;
Duration;8;tryFind ; 25;
Duration;3;tryFind ; 25;
Duration;8;tryFind ; 25;
Duration;9;tryFind ; 25;
Duration;7;tryFind ; 25;
Duration;14;remove ; 24;
Duration;8;tryFind ; 24;
Duration;8;tryFind ; 24;
Duration;8;insert ; 25;
Duration;3;tryFind ; 25;
Duration;4;tryFind ; 25;
Duration;28;remove ; 24;
Duration;11;insert ; 25;
Duration;6;insert ; 26;
Duration;4;tryFind ; 26;
Duration;4;tryFind ; 26;
Duration;18;remove ; 25;
Duration;6;tryFind ; 25;
Duration;4;tryFind ; 25;
Duration;6;tryFind ; 25;
Duration;13;remove ; 24;
Duration;23;remove ; 23;
Duration;11;remove ; 22;
Duration;4;tryFind ; 22;
Duration;5;tryFind ; 22;
Duration;2;tryFind ; 22;
Duration;6;tryFind ; 22;
Duration;5;insert ; 23;
Duration;3;tryFind ; 23;
Duration;8;insert ; 24;
Duration;7;tryFind ; 24;
Duration;7;tryFind ; 24;
Duration;7;tryFind ; 24;
Duration;9;insert ; 25;
Duration;9;insert ; 26;
Duration;7;insert ; 27;
Duration;6;tryFind ; 27;
Duration;6;insert ; 28;
Duration;29;remove ; 27;
Duration;10;tryFind ; 27;
Duration;7;tryFind ; 27;
Duration;4;tryFind ; 27;
Duration;6;tryFind ; 27;
Duration;6;tryFind ; 27;
Duration;9;insert ; 28;
Duration;27;remove ; 27;
Duration;8;tryFind ; 27;
Duration;4;tryFind ; 27;
Duration;4;tryFind ; 27;
Duration;4;tryFind ; 27;
Duration;9;insert ; 28;
Duration;4;tryFind ; 28;
Duration;13;remove ; 27;
Duration;3;tryFind ; 27;
Duration;4;tryFind ; 27;
Duration;8;insert ; 28;
Duration;3;tryFind ; 28;
Duration;7;insert ; 29;
Duration;3;tryFind ; 29;
Duration;8;insert ; 30;
Duration;4;tryFind ; 30;
Duration;4;tryFind ; 30;
Duration;25;remove ; 29;
Duration;7;tryFind ; 29;
Duration;12;insert ; 30;
Duration;4;tryFind ; 30;
Duration;12;tryFind ; 30;
Duration;3;tryFind ; 30;
Duration;3;tryFind ; 30;
Duration;4;tryFind ; 30;
Duration;7;insert ; 31;
Duration;8;insert ; 32;
Duration;7;tryFind ; 32;
Duration;4;tryFind ; 32;
Duration;28;remove ; 31;
Duration;8;tryFind ; 31;
Duration;4;tryFind ; 31;
Duration;26;remove ; 30;
Duration;8;tryFind ; 30;
Duration;17;remove ; 29;
Duration;3;tryFind ; 29;
Duration;7;tryFind ; 29;
Duration;6;tryFind ; 29;
Duration;7;tryFind ; 29;
Duration;5;tryFind ; 29;
Duration;3;tryFind ; 29;
Duration;7;tryFind ; 29;
Duration;31;remove ; 28;
Duration;10;insert ; 29;
Duration;7;tryFind ; 29;
Duration;27;remove ; 28;
Duration;7;tryFind ; 28;
Duration;3;tryFind ; 28;
Duration;8;tryFind ; 28;
Duration;29;remove ; 27;
Duration;5;tryFind ; 27;
Duration;6;insert ; 28;
Duration;7;tryFind ; 28;
Duration;6;insert ; 29;
Duration;3;tryFind ; 29;
Duration;6;tryFind ; 29;
Duration;8;tryFind ; 29;
Duration;7;tryFind ; 29;
Duration;5;tryFind ; 29;
Duration;5;tryFind ; 29;
Duration;6;tryFind ; 29;
Duration;9;insert ; 30;
Duration;3;tryFind ; 30;
Duration;7;tryFind ; 30;
Duration;7;tryFind ; 30;
Duration;6;tryFind ; 30;
Duration;30;remove ; 29;
Duration;3;tryFind ; 29;
Duration;7;tryFind ; 29;
Duration;26;remove ; 28;
Duration;8;tryFind ; 28;
Duration;7;insert ; 29;
Duration;3;tryFind ; 29;
Duration;6;tryFind ; 29;
Duration;9;insert ; 30;
Duration;7;insert ; 31;
Duration;18;remove ; 30;
Duration;8;insert ; 31;
Duration;4;tryFind ; 31;
Duration;6;tryFind ; 31;
Duration;27;remove ; 30;
Duration;6;tryFind ; 30;
Duration;5;tryFind ; 30;
Duration;7;insert ; 31;
Duration;25;remove ; 30;
Duration;8;tryFind ; 30;
Duration;9;tryFind ; 30;
Duration;13;remove ; 29;
Duration;35;remove ; 28;
Duration;7;tryFind ; 28;
Duration;27;remove ; 27;
Duration;9;insert ; 28;
Duration;4;tryFind ; 28;
Duration;13;insert ; 29;
Duration;4;tryFind ; 29;
Duration;8;insert ; 30;
Duration;9;insert ; 31;
Duration;4;tryFind ; 31;
Duration;4;tryFind ; 31;
Duration;5;tryFind ; 31;
Duration;4;tryFind ; 31;
Duration;4;tryFind ; 31;
Duration;10;insert ; 32;
Duration;15;insert ; 33;
Duration;31;remove ; 32;
Duration;4;tryFind ; 32;
Duration;5;tryFind ; 32;
Duration;4;tryFind ; 32;
Duration;27;remove ; 31;
Duration;25;remove ; 30;
Duration;10;insert ; 31;
Duration;6;tryFind ; 31;
Duration;7;insert ; 32;
Duration;3;tryFind ; 32;
Duration;9;insert ; 33;
Duration;30;remove ; 32;
Duration;4;tryFind ; 32;
Duration;10;insert ; 33;
Duration;7;insert ; 34;
Duration;29;remove ; 33;
Duration;9;insert ; 34;
Duration;14;remove ; 33;
Duration;11;tryFind ; 33;
Duration;15;tryFind ; 33;
Duration;9;tryFind ; 33;
Duration;8;tryFind ; 33;
Duration;10;tryFind ; 33;
Duration;7;insert ; 34;
Duration;4;tryFind ; 34;
Duration;29;remove ; 33;
Duration;10;tryFind ; 33;
Duration;11;tryFind ; 33;
Duration;35;remove ; 32;
Duration;23;insert ; 33;
Duration;8;tryFind ; 33;
Duration;5;tryFind ; 33;
Duration;13;remove ; 32;
Duration;8;tryFind ; 32;
Duration;6;tryFind ; 32;
Duration;28;remove ; 31;
Duration;6;tryFind ; 31;
Duration;4;tryFind ; 31;
Duration;13;tryFind ; 31;
Duration;20;insert ; 32;
Duration;4;tryFind ; 32;
Duration;64;remove ; 31;
Duration;22;insert ; 32;
Duration;21;insert ; 33;
Duration;6;tryFind ; 33;
Duration;12;insert ; 34;
Duration;20;insert ; 35;
Duration;59;remove ; 34;
Duration;13;tryFind ; 34;
Duration;13;insert ; 35;
Duration;9;tryFind ; 35;
Duration;19;insert ; 36;
Duration;14;tryFind ; 36;
Duration;15;tryFind ; 36;
Duration;19;insert ; 37;
Duration;9;tryFind ; 37;
Duration;56;remove ; 36;
Duration;40;remove ; 35;
Duration;12;tryFind ; 35;
Duration;6;tryFind ; 35;
Duration;7;tryFind ; 35;
Duration;14;tryFind ; 35;
Duration;44;remove ; 34;
Duration;8;tryFind ; 34;
Duration;10;tryFind ; 34;
Duration;16;insert ; 35;
Duration;18;tryFind ; 35;
Duration;8;tryFind ; 35;
Duration;9;tryFind ; 35;
Duration;9;insert ; 36;
Duration;5;tryFind ; 36;
Duration;7;tryFind ; 36;
Duration;4;tryFind ; 36;
Duration;29;remove ; 35;
Duration;14;remove ; 34;
Duration;10;insert ; 35;
Duration;4;tryFind ; 35;
Duration;8;insert ; 36;
Duration;14;remove ; 35;
Duration;6;insert ; 36;
Duration;33;remove ; 35;
Duration;5;tryFind ; 35;
Duration;7;tryFind ; 35;
Duration;24;remove ; 34;
Duration;8;tryFind ; 34;
Duration;32;remove ; 33;
Duration;28;remove ; 32;
Duration;5;tryFind ; 32;
Duration;5;tryFind ; 32;
Duration;4;tryFind ; 32;
Duration;4;tryFind ; 32;
Duration;10;insert ; 33;
Duration;4;tryFind ; 33;
Duration;26;remove ; 32;
Duration;3;tryFind ; 32;
Duration;16;remove ; 31;
Duration;3;tryFind ; 31;
Duration;5;tryFind ; 31;
Duration;6;tryFind ; 31;
Duration;25;remove ; 30;
Duration;14;remove ; 29;
Duration;3;tryFind ; 29;
Duration;27;remove ; 28;
Duration;3;tryFind ; 28;
Duration;12;remove ; 27;
Duration;7;tryFind ; 27;
Duration;18;remove ; 26;
Duration;5;tryFind ; 26;
Duration;3;tryFind ; 26;
Duration;15;remove ; 25;
Duration;10;insert ; 26;
Duration;11;insert ; 27;
Duration;9;insert ; 28;
Duration;10;tryFind ; 28;
Duration;5;tryFind ; 28;
Duration;3;tryFind ; 28;
Duration;3;tryFind ; 28;
Duration;8;tryFind ; 28;
Duration;4;tryFind ; 28;
Duration;7;tryFind ; 28;
Duration;7;tryFind ; 28;
Duration;7;tryFind ; 28;
Duration;7;tryFind ; 28;
Duration;17;remove ; 27;
Duration;10;insert ; 28;
Duration;3;tryFind ; 28;
Duration;3;tryFind ; 28;
Duration;12;insert ; 29;
Duration;8;tryFind ; 29;
Duration;3;tryFind ; 29;
Duration;5;tryFind ; 29;
Duration;6;insert ; 30;
Duration;3;tryFind ; 30;
Duration;17;remove ; 29;
Duration;9;insert ; 30;
Duration;3;tryFind ; 30;
Duration;8;tryFind ; 30;
Duration;3;tryFind ; 30;
Duration;8;tryFind ; 30;
Duration;11;insert ; 31;
Duration;14;insert ; 32;
Duration;6;insert ; 33;
Duration;8;tryFind ; 33;
Duration;4;tryFind ; 33;
Duration;3;tryFind ; 33;
Duration;6;insert ; 34;
Duration;6;insert ; 35;
Duration;9;tryFind ; 35;
Duration;32;remove ; 34;
Duration;15;remove ; 33;
Duration;7;insert ; 34;
Duration;26;remove ; 33;
Duration;5;tryFind ; 33;
Duration;5;tryFind ; 33;
Duration;4;tryFind ; 33;
Duration;6;tryFind ; 33;
Duration;8;tryFind ; 33;
Duration;4;tryFind ; 33;
Duration;5;tryFind ; 33;
Duration;26;remove ; 32;
Duration;8;tryFind ; 32;
Duration;5;tryFind ; 32;
Duration;10;tryFind ; 32;
Duration;4;tryFind ; 32;
Duration;4;tryFind ; 32;
Duration;7;tryFind ; 32;
Duration;7;insert ; 33;
Duration;10;insert ; 34;
Duration;8;tryFind ; 34;
Duration;17;remove ; 33;
Duration;5;tryFind ; 33;
Duration;14;remove ; 32;
Duration;5;tryFind ; 32;
Duration;5;tryFind ; 32;
Duration;10;tryFind ; 32;
Duration;8;tryFind ; 32;
Duration;7;insert ; 33;
Duration;15;remove ; 32;
Duration;4;tryFind ; 32;
Duration;8;insert ; 33;
Duration;10;insert ; 34;
Duration;3;tryFind ; 34;
Duration;10;insert ; 35;
Duration;26;remove ; 34;
Duration;4;tryFind ; 34;
Duration;30;remove ; 33;
Duration;27;remove ; 32;
Duration;24;remove ; 31;
Duration;6;tryFind ; 31;
Duration;3;tryFind ; 31;
Duration;3;tryFind ; 31;
Duration;7;tryFind ; 31;
Duration;27;remove ; 30;
Duration;7;tryFind ; 30;
Duration;8;tryFind ; 30;
Duration;7;tryFind ; 30;
Duration;7;tryFind ; 30;
Duration;27;remove ; 29;
Duration;14;remove ; 28;
Duration;4;tryFind ; 28;
Duration;26;remove ; 27;
Duration;29;remove ; 26;
Duration;13;remove ; 25;
Duration;5;tryFind ; 25;
Duration;15;remove ; 24;
Duration;11;insert ; 25;
Duration;13;remove ; 24;
Duration;4;tryFind ; 24;
Duration;17;remove ; 23;
Duration;7;tryFind ; 23;
Duration;26;remove ; 22;
Duration;10;insert ; 23;
Duration;8;tryFind ; 23;
Duration;25;remove ; 22;
Duration;6;insert ; 23;
Duration;27;remove ; 22;
Duration;7;tryFind ; 22;
Duration;4;tryFind ; 22;
Duration;6;tryFind ; 22;
Duration;8;tryFind ; 22;
Duration;5;tryFind ; 22;
Duration;3;tryFind ; 22;
Duration;4;tryFind ; 22;
Duration;3;tryFind ; 22;
Duration;6;insert ; 23;
Duration;10;insert ; 24;
Duration;7;insert ; 25;
Duration;4;tryFind ; 25;
Duration;4;tryFind ; 25;
Duration;7;tryFind ; 25;
Duration;14;remove ; 24;
Duration;25;remove ; 23;
Duration;4;tryFind ; 23;
Duration;9;insert ; 24;
Duration;5;tryFind ; 24;
Duration;9;tryFind ; 24;
Duration;4;tryFind ; 24;
Duration;31;remove ; 23;
Duration;4;tryFind ; 23;
Duration;15;remove ; 22;
Duration;5;tryFind ; 22;
Duration;18;remove ; 21;
Duration;5;tryFind ; 21;
Duration;13;remove ; 20;
Duration;4;tryFind ; 20;
Duration;31;remove ; 19;
Duration;8;tryFind ; 19;
Duration;15;remove ; 18;
Duration;7;tryFind ; 18;
Duration;29;remove ; 17;
Duration;12;remove ; 16;
Duration;11;remove ; 15;
Duration;27;remove ; 14;
Duration;6;insert ; 15;
Duration;6;tryFind ; 15;
Duration;3;tryFind ; 15;
Duration;25;remove ; 14;
Duration;8;insert ; 15;
Duration;3;tryFind ; 15;
Duration;3;tryFind ; 15;
Duration;6;insert ; 16;
Duration;6;tryFind ; 16;
Duration;11;remove ; 15;
Duration;10;insert ; 16;
Duration;8;insert ; 17;
Duration;5;insert ; 18;
Duration;15;remove ; 17;
Duration;6;tryFind ; 17;
Duration;3;tryFind ; 17;
Duration;24;remove ; 16;
Duration;3;tryFind ; 16;
Duration;7;tryFind ; 16;
Duration;3;tryFind ; 16;
Duration;11;tryFind ; 16;
Duration;22;remove ; 15;
Duration;3;tryFind ; 15;
Duration;30;remove ; 14;
Duration;3;tryFind ; 14;
Duration;6;insert ; 15;
Duration;9;insert ; 16;
Duration;3;tryFind ; 16;
Duration;6;tryFind ; 16;
Duration;7;tryFind ; 16;
Duration;4;tryFind ; 16;
Duration;3;tryFind ; 16;
Duration;7;tryFind ; 16;
Duration;27;remove ; 15;
Duration;6;tryFind ; 15;
Duration;4;tryFind ; 15;
Duration;15;remove ; 14;
Duration;3;tryFind ; 14;
Duration;9;insert ; 15;
Duration;6;tryFind ; 15;
Duration;7;insert ; 16;
Duration;5;tryFind ; 16;
Duration;3;tryFind ; 16;
Duration;5;insert ; 17;
Duration;10;insert ; 18;
Duration;6;tryFind ; 18;
Duration;3;tryFind ; 18;
Duration;3;tryFind ; 18;
Duration;14;remove ; 17;
Duration;10;tryFind ; 17;
Duration;7;tryFind ; 17;
Duration;3;tryFind ; 17;
Duration;9;insert ; 18;
Duration;11;remove ; 17;
Duration;2;tryFind ; 17;
Duration;2;tryFind ; 17;
Duration;7;tryFind ; 17;
Duration;23;remove ; 16;
Duration;2;tryFind ; 16;
Duration;2;tryFind ; 16;
Duration;5;insert ; 17;
Duration;9;insert ; 18;
Duration;2;tryFind ; 18;
Duration;13;remove ; 17;
Duration;3;tryFind ; 17;
Duration;3;tryFind ; 17;
Duration;8;insert ; 18;
Duration;6;tryFind ; 18;
Duration;6;tryFind ; 18;
Duration;12;remove ; 17;
Duration;28;remove ; 16;
Duration;10;insert ; 17;
Duration;23;remove ; 16;
Duration;16;remove ; 15;
Duration;2;tryFind ; 15;
Duration;28;remove ; 14;
Duration;7;insert ; 15;
Duration;8;tryFind ; 15;
Duration;6;tryFind ; 15;
Duration;6;tryFind ; 15;
Duration;26;remove ; 14;
Duration;5;tryFind ; 14;
Duration;5;tryFind ; 14;
Duration;8;insert ; 15;
Duration;8;insert ; 16;
Duration;7;tryFind ; 16;
Duration;12;remove ; 15;
Duration;8;insert ; 16;
Duration;9;insert ; 17;
Duration;10;insert ; 18;
Duration;19;remove ; 17;
Duration;9;tryFind ; 17;
Duration;6;tryFind ; 17;
Duration;7;tryFind ; 17;
Duration;1;tryFind ; 17;
Duration;8;tryFind ; 17;
Duration;29;remove ; 16;
Duration;8;insert ; 17;
Duration;14;remove ; 16;
Duration;8;tryFind ; 16;
Duration;28;remove ; 15;
Duration;6;tryFind ; 15;
Duration;7;tryFind ; 15;
Duration;9;insert ; 16;
Duration;7;tryFind ; 16;
Duration;30;remove ; 15;
Duration;9;remove ; 14;
Duration;6;tryFind ; 14;
Duration;6;tryFind ; 14;
Duration;4;tryFind ; 14;
Duration;7;insert ; 15;
Duration;6;tryFind ; 15;
Duration;6;tryFind ; 15;
Duration;4;tryFind ; 15;
Duration;1;tryFind ; 15;
Duration;1;tryFind ; 15;
Duration;8;insert ; 16;
Duration;5;tryFind ; 16;
Duration;4;tryFind ; 16;
Duration;6;tryFind ; 16;
Duration;5;tryFind ; 16;
Duration;11;insert ; 17;
Duration;1;tryFind ; 17;
Duration;27;remove ; 16;
Duration;9;insert ; 17;
Duration;7;insert ; 18;
Duration;6;tryFind ; 18;
Duration;7;tryFind ; 18;
Duration;5;tryFind ; 18;
Duration;4;tryFind ; 18;
Duration;5;tryFind ; 18;
Duration;8;insert ; 19;
Duration;37;remove ; 18;
Duration;6;tryFind ; 18;
Duration;6;tryFind ; 18;
Duration;10;remove ; 17;
Duration;26;remove ; 16;
Duration;7;insert ; 17;
Duration;4;tryFind ; 17;
Duration;4;tryFind ; 17;
Duration;4;tryFind ; 17;
Duration;5;tryFind ; 17;
Duration;3;tryFind ; 17;
Duration;28;remove ; 16;
Duration;14;remove ; 15;
Duration;13;remove ; 14;
Duration;26;remove ; 13;
Duration;7;insert ; 14;
Duration;4;tryFind ; 14;
Duration;4;tryFind ; 14;
Duration;5;tryFind ; 14;
Duration;3;tryFind ; 14;
Duration;5;tryFind ; 14;
Duration;25;remove ; 13;
Duration;5;tryFind ; 13;
Duration;27;remove ; 12;
Duration;4;tryFind ; 12;
Duration;12;remove ; 11;
Duration;13;insert ; 12;
Duration;4;tryFind ; 12;
Duration;14;remove ; 11;
Duration;2;tryFind ; 11;
Duration;5;tryFind ; 11;
Duration;16;remove ; 10;
Duration;4;tryFind ; 10;
Duration;7;insert ; 11;
Duration;7;insert ; 12;
Duration;4;tryFind ; 12;
Duration;5;tryFind ; 12;
Duration;8;insert ; 13;
Duration;4;tryFind ; 13;
Duration;5;tryFind ; 13;
Duration;4;tryFind ; 13;
Duration;11;remove ; 12;
Duration;8;insert ; 13;
Duration;6;tryFind ; 13;
Duration;5;tryFind ; 13;
Duration;4;tryFind ; 13;
Duration;28;remove ; 12;
Duration;5;insert ; 13;
Duration;4;tryFind ; 13;
Duration;3;tryFind ; 13;
Duration;26;remove ; 12;
Duration;7;insert ; 13;
Duration;5;tryFind ; 13;
Duration;12;remove ; 12;
Duration;4;tryFind ; 12;
Duration;6;tryFind ; 12;
Duration;14;remove ; 11;
Duration;12;remove ; 10;
Duration;3;tryFind ; 10;
Duration;4;tryFind ; 10;
Duration;4;tryFind ; 10;
Duration;4;tryFind ; 10;
Duration;5;tryFind ; 10;
Duration;5;tryFind ; 10;
Duration;3;tryFind ; 10;
Duration;3;tryFind ; 10;
Duration;8;insert ; 11;
Duration;7;insert ; 12;
Duration;9;insert ; 13;
Duration;5;tryFind ; 13;
Duration;5;tryFind ; 13;
Duration;3;tryFind ; 13;
Duration;15;remove ; 12;
Duration;4;tryFind ; 12;
Duration;3;tryFind ; 12;
Duration;13;remove ; 11;
Duration;3;tryFind ; 11;
Duration;6;insert ; 12;
Duration;26;remove ; 11;
Duration;6;insert ; 12;
Duration;3;tryFind ; 12;
Duration;3;tryFind ; 12;
Duration;28;remove ; 11;
Duration;13;remove ; 10;
Duration;5;tryFind ; 10;
Duration;3;tryFind ; 10;
Duration;45;remove ; 9;
Duration;8;tryFind ; 9;
Duration;82;remove ; 8;
Duration;11;insert ; 9;
Duration;8;tryFind ; 9;
Duration;17;insert ; 10;
Duration;5;tryFind ; 10;
Duration;3;tryFind ; 10;
Duration;11;insert ; 11;
Duration;15;remove ; 10;
Duration;17;insert ; 11;
Duration;36;remove ; 10;
Duration;18;tryFind ; 10;
Duration;9;insert ; 11;
Duration;8;tryFind ; 11;
Duration;6;tryFind ; 11;
Duration;6;tryFind ; 11;
Duration;5;tryFind ; 11;
Duration;3;tryFind ; 11;
Duration;5;tryFind ; 11;
Duration;5;tryFind ; 11;
Duration;31;remove ; 10;
Duration;14;remove ; 9;
Duration;4;tryFind ; 9;
Duration;3;tryFind ; 9;
Duration;25;remove ; 8;
Duration;3;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;7;insert ; 9;
Duration;3;tryFind ; 9;
Duration;5;tryFind ; 9;
Duration;14;remove ; 8;
Duration;20;remove ; 7;
Duration;4;tryFind ; 7;
Duration;4;tryFind ; 7;
Duration;7;insert ; 8;
Duration;17;remove ; 7;
Duration;5;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;4;tryFind ; 7;
Duration;7;insert ; 8;
Duration;5;tryFind ; 8;
Duration;7;insert ; 9;
Duration;5;tryFind ; 9;
Duration;13;remove ; 8;
Duration;5;tryFind ; 8;
Duration;2;tryFind ; 8;
Duration;20;remove ; 7;
Duration;26;remove ; 6;
Duration;4;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;1;tryFind ; 6;
Duration;5;insert ; 7;
Duration;7;insert ; 8;
Duration;11;remove ; 7;
Duration;4;tryFind ; 7;
Duration;5;tryFind ; 7;
Duration;5;tryFind ; 7;
Duration;5;tryFind ; 7;
Duration;15;remove ; 6;
Duration;4;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;20;remove ; 5;
Duration;25;remove ; 4;
Duration;3;tryFind ; 4;
Duration;6;insert ; 5;
Duration;7;insert ; 6;
Duration;2;tryFind ; 6;
Duration;28;remove ; 5;
Duration;3;tryFind ; 5;
Duration;11;remove ; 4;
Duration;7;insert ; 5;
Duration;2;tryFind ; 5;
Duration;8;tryFind ; 5;
Duration;6;tryFind ; 5;
Duration;5;tryFind ; 5;
Duration;4;tryFind ; 5;
Duration;2;tryFind ; 5;
Duration;10;remove ; 4;
Duration;4;tryFind ; 4;
Duration;5;insert ; 5;
Duration;2;tryFind ; 5;
Duration;4;tryFind ; 5;
Duration;5;insert ; 6;
Duration;4;tryFind ; 6;
Duration;7;insert ; 7;
Duration;2;tryFind ; 7;
Duration;2;tryFind ; 7;
Duration;5;tryFind ; 7;
Duration;5;tryFind ; 7;
Duration;6;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;27;remove ; 6;
Duration;6;insert ; 7;
Duration;2;tryFind ; 7;
Duration;25;remove ; 6;
Duration;2;tryFind ; 6;
Duration;6;tryFind ; 6;
Duration;7;tryFind ; 6;
Duration;9;insert ; 7;
Duration;27;remove ; 6;
Duration;5;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;2;tryFind ; 6;
Duration;6;tryFind ; 6;
Duration;7;tryFind ; 6;
Duration;7;tryFind ; 6;
Duration;5;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;23;remove ; 5;
Duration;3;tryFind ; 5;
Duration;27;remove ; 4;
Duration;6;tryFind ; 4;
Duration;4;tryFind ; 4;
Duration;12;remove ; 3;
Duration;2;tryFind ; 3;
Duration;7;insert ; 4;
Duration;3;tryFind ; 4;
Duration;21;remove ; 3;
Duration;11;insert ; 4;
Duration;7;insert ; 5;
Duration;4;tryFind ; 5;
Duration;2;tryFind ; 5;
Duration;4;tryFind ; 5;
Duration;10;remove ; 4;
Duration;2;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;9;remove ; 3;
Duration;2;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;20;remove ; 2;
Duration;9;remove ; 1;
Duration;2;tryFind ; 1;
Duration;1;tryFind ; 1;
Duration;5;insert ; 2;
Duration;9;remove ; 1;
Duration;5;insert ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;9;remove ; 1;
Duration;2;tryFind ; 1;
Duration;6;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;4;insert ; 3;
Duration;20;remove ; 2;
Duration;2;tryFind ; 2;
Duration;10;remove ; 1;
Duration;6;remove ; 0;
Duration;2;insert ; 1;
Duration;2;tryFind ; 1;
Duration;1;tryFind ; 1;
Duration;6;remove ; 0;
Duration;4;insert ; 1;
Duration;4;insert ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;7;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;4;insert ; 3;
Duration;5;insert ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;10;tryFind ; 4;
Duration;7;insert ; 5;
Duration;2;tryFind ; 5;
Duration;2;tryFind ; 5;
Duration;4;tryFind ; 5;
Duration;3;tryFind ; 5;
Duration;5;insert ; 6;
Duration;3;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;5;tryFind ; 6;
Duration;7;insert ; 7;
Duration;45;remove ; 6;
Duration;8;insert ; 7;
Duration;13;remove ; 6;
Duration;4;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;6;insert ; 7;
Duration;3;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;12;remove ; 6;
Duration;5;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;7;insert ; 7;
Duration;3;tryFind ; 7;
Duration;27;remove ; 6;
Duration;7;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;23;remove ; 5;
Duration;4;tryFind ; 5;
Duration;5;insert ; 6;
Duration;4;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;4;tryFind ; 6;
Duration;7;insert ; 7;
Duration;20;remove ; 6;
Duration;8;insert ; 7;
Duration;4;tryFind ; 7;
Duration;5;tryFind ; 7;
Duration;10;insert ; 8;
Duration;5;tryFind ; 8;
Duration;7;insert ; 9;
Duration;8;insert ; 10;
Duration;27;remove ; 9;
Duration;6;tryFind ; 9;
Duration;6;tryFind ; 9;
Duration;6;tryFind ; 9;
Duration;6;tryFind ; 9;
Duration;2;tryFind ; 9;
Duration;6;tryFind ; 9;
Duration;6;tryFind ; 9;
Duration;9;insert ; 10;
Duration;15;remove ; 9;
Duration;4;tryFind ; 9;
Duration;14;remove ; 8;
Duration;23;remove ; 7;
Duration;7;tryFind ; 7;
Duration;4;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;4;tryFind ; 7;
Duration;4;tryFind ; 7;
Duration;9;insert ; 8;
Duration;4;tryFind ; 8;
Duration;5;tryFind ; 8;
Duration;6;tryFind ; 8;
Duration;7;insert ; 9;
Duration;3;tryFind ; 9;
Duration;5;tryFind ; 9;
Duration;7;tryFind ; 9;
Duration;11;remove ; 8;
Duration;18;insert ; 9;
Duration;10;tryFind ; 9;
Duration;57;remove ; 8;
Duration;21;insert ; 9;
Duration;5;tryFind ; 9;
Duration;4;tryFind ; 9;
Duration;25;remove ; 8;
Duration;4;tryFind ; 8;
Duration;4;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;6;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;10;tryFind ; 8;
Duration;9;tryFind ; 8;
Duration;10;insert ; 9;
Duration;11;tryFind ; 9;
Duration;5;tryFind ; 9;
Duration;4;tryFind ; 9;
Duration;3;tryFind ; 9;
Duration;8;insert ; 10;
Duration;5;tryFind ; 10;
Duration;3;tryFind ; 10;
Duration;4;tryFind ; 10;
Duration;4;tryFind ; 10;
Duration;6;insert ; 11;
Duration;5;tryFind ; 11;
Duration;4;tryFind ; 11;
Duration;2;tryFind ; 11;
