Info;Testing script A
Duration;0;removeAt ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;removeAt ; 85;
Duration;0;insert ; 86;
Duration;0;at ; 86;
Duration;0;removeAt ; 85;
Duration;0;removeAt ; 84;
Duration;0;at ; 84;
Duration;0;insert ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;insert ; 86;
Duration;0;removeAt ; 85;
Duration;0;at ; 85;
Duration;0;removeAt ; 84;
Duration;0;insert ; 85;
Duration;0;removeAt ; 84;
Duration;0;removeAt ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;insert ; 84;
Duration;0;getIndexOf ; 84;
Duration;0;getIndexOf ; 84;
Duration;0;getIndexOf ; 84;
Duration;0;insert ; 85;
Duration;0;at ; 85;
Duration;0;insert ; 86;
Duration;0;at ; 86;
Duration;0;getIndexOf ; 86;
Duration;0;at ; 86;
Duration;0;getIndexOf ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;insert ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;removeAt ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;insert ; 91;
Duration;0;at ; 91;
Duration;0;removeAt ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;insert ; 91;
Duration;0;at ; 91;
Duration;0;at ; 91;
Duration;0;at ; 91;
Duration;0;at ; 91;
Duration;0;removeAt ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;removeAt ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;removeAt ; 88;
Duration;0;removeAt ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;at ; 87;
Duration;0;insert ; 88;
Duration;0;removeAt ; 87;
Duration;0;removeAt ; 86;
Duration;0;getIndexOf ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;removeAt ; 85;
Duration;0;removeAt ; 84;
Duration;0;at ; 84;
Duration;0;insert ; 85;
Duration;0;insert ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;insert ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;removeAt ; 85;
Duration;0;at ; 85;
Duration;0;insert ; 86;
Duration;0;removeAt ; 85;
Duration;0;at ; 85;
Duration;0;removeAt ; 84;
Duration;0;removeAt ; 83;
Duration;0;getIndexOf ; 83;
Duration;0;removeAt ; 82;
Duration;0;at ; 82;
Duration;0;at ; 82;
Duration;0;at ; 82;
Duration;0;insert ; 83;
Duration;0;getIndexOf ; 83;
Duration;0;removeAt ; 82;
Duration;0;removeAt ; 81;
Duration;0;insert ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;insert ; 84;
Duration;0;at ; 84;
Duration;0;removeAt ; 83;
Duration;0;at ; 83;
Duration;0;insert ; 84;
Duration;0;removeAt ; 83;
Duration;0;at ; 83;
Duration;0;removeAt ; 82;
Duration;0;removeAt ; 81;
Duration;0;getIndexOf ; 81;
Duration;0;insert ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;removeAt ; 81;
Duration;0;insert ; 82;
Duration;0;insert ; 83;
Duration;0;insert ; 84;
Duration;0;at ; 84;
Duration;0;at ; 84;
Duration;0;removeAt ; 83;
Duration;0;removeAt ; 82;
Duration;0;at ; 82;
Duration;0;insert ; 83;
Duration;0;getIndexOf ; 83;
Duration;0;insert ; 84;
Duration;0;at ; 84;
Duration;0;removeAt ; 83;
Duration;0;removeAt ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;getIndexOf ; 83;
Duration;0;removeAt ; 82;
Duration;0;removeAt ; 81;
Duration;0;getIndexOf ; 81;
Duration;0;insert ; 82;
Duration;0;at ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;removeAt ; 82;
Duration;0;removeAt ; 81;
Duration;0;at ; 81;
Duration;0;getIndexOf ; 81;
Duration;0;at ; 81;
Duration;0;getIndexOf ; 81;
Duration;0;at ; 81;
Duration;0;insert ; 82;
Duration;0;insert ; 83;
Duration;0;getIndexOf ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;removeAt ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;at ; 82;
Duration;0;at ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;removeAt ; 82;
Duration;0;removeAt ; 81;
Duration;0;at ; 81;
Duration;0;insert ; 82;
Duration;0;at ; 82;
Duration;0;at ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;removeAt ; 81;
Duration;0;at ; 81;
Duration;0;insert ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;at ; 82;
Duration;0;at ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;at ; 82;
Duration;0;removeAt ; 81;
Duration;0;insert ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;at ; 83;
Duration;0;insert ; 84;
Duration;0;getIndexOf ; 84;
Duration;0;at ; 84;
Duration;0;at ; 84;
Duration;0;at ; 84;
Duration;0;insert ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;insert ; 86;
Duration;0;removeAt ; 85;
Duration;0;at ; 85;
Duration;0;at ; 85;
Duration;0;insert ; 86;
Duration;0;insert ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;removeAt ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;insert ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;at ; 90;
Duration;0;insert ; 91;
Duration;0;getIndexOf ; 91;
Duration;0;at ; 91;
Duration;0;at ; 91;
Duration;0;removeAt ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;insert ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;getIndexOf ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;removeAt ; 85;
Duration;0;insert ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;removeAt ; 86;
Duration;0;insert ; 87;
Duration;0;insert ; 88;
Duration;0;removeAt ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;insert ; 88;
Duration;0;at ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;insert ; 91;
Duration;0;at ; 91;
Duration;0;removeAt ; 90;
Duration;0;insert ; 91;
Duration;0;at ; 91;
Duration;0;insert ; 92;
Duration;0;removeAt ; 91;
Duration;0;insert ; 92;
Duration;0;getIndexOf ; 92;
Duration;0;getIndexOf ; 92;
Duration;0;removeAt ; 91;
Duration;0;at ; 91;
Duration;0;removeAt ; 90;
Duration;0;insert ; 91;
Duration;0;at ; 91;
Duration;0;removeAt ; 90;
Duration;0;at ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;insert ; 91;
Duration;0;removeAt ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;insert ; 90;
Duration;0;at ; 90;
Duration;0;at ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;insert ; 90;
Duration;0;getIndexOf ; 90;
Duration;0;removeAt ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;insert ; 89;
Duration;0;getIndexOf ; 89;
Duration;0;at ; 89;
Duration;0;at ; 89;
Duration;0;removeAt ; 88;
Duration;0;at ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;insert ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;removeAt ; 86;
Duration;0;removeAt ; 85;
Duration;0;at ; 85;
Duration;0;insert ; 86;
Duration;0;insert ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;getIndexOf ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;at ; 86;
Duration;0;insert ; 87;
Duration;0;insert ; 88;
Duration;0;removeAt ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;at ; 87;
Duration;0;removeAt ; 86;
Duration;0;removeAt ; 85;
Duration;0;at ; 85;
Duration;0;removeAt ; 84;
Duration;0;at ; 84;
Duration;0;at ; 84;
Duration;0;at ; 84;
Duration;0;removeAt ; 83;
Duration;0;removeAt ; 82;
Duration;0;at ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;removeAt ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;insert ; 83;
Duration;0;at ; 83;
Duration;0;getIndexOf ; 83;
Duration;0;removeAt ; 82;
Duration;0;at ; 82;
Duration;0;at ; 82;
Duration;0;getIndexOf ; 82;
Duration;0;removeAt ; 81;
Duration;0;getIndexOf ; 81;
Duration;0;at ; 81;
Duration;0;at ; 81;
Duration;0;insert ; 82;
Duration;0;removeAt ; 81;
Duration;0;at ; 81;
Duration;0;at ; 81;
Duration;0;removeAt ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;insert ; 81;
Duration;0;at ; 81;
Duration;0;at ; 81;
Duration;0;getIndexOf ; 81;
Duration;0;insert ; 82;
Duration;0;removeAt ; 81;
Duration;0;at ; 81;
Duration;0;removeAt ; 80;
Duration;0;at ; 80;
Duration;0;removeAt ; 79;
Duration;0;insert ; 80;
Duration;0;at ; 80;
Duration;0;removeAt ; 79;
Duration;0;insert ; 80;
Duration;0;removeAt ; 79;
Duration;0;at ; 79;
Duration;0;removeAt ; 78;
Duration;0;removeAt ; 77;
Duration;0;at ; 77;
Duration;0;removeAt ; 76;
Duration;0;getIndexOf ; 76;
Duration;0;insert ; 77;
Duration;0;removeAt ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;insert ; 77;
Duration;0;insert ; 78;
Duration;0;at ; 78;
Duration;0;removeAt ; 77;
Duration;0;at ; 77;
Duration;0;at ; 77;
Duration;0;removeAt ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;removeAt ; 75;
Duration;0;at ; 75;
Duration;0;getIndexOf ; 75;
Duration;0;insert ; 76;
Duration;0;at ; 76;
Duration;0;removeAt ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;removeAt ; 74;
Duration;0;insert ; 75;
Duration;0;getIndexOf ; 75;
Duration;0;at ; 75;
Duration;0;insert ; 76;
Duration;0;insert ; 77;
Duration;0;removeAt ; 76;
Duration;0;insert ; 77;
Duration;0;at ; 77;
Duration;0;insert ; 78;
Duration;0;removeAt ; 77;
Duration;0;getIndexOf ; 77;
Duration;0;at ; 77;
Duration;0;insert ; 78;
Duration;0;removeAt ; 77;
Duration;0;at ; 77;
Duration;0;at ; 77;
Duration;0;at ; 77;
Duration;0;removeAt ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;removeAt ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;at ; 75;
Duration;0;insert ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;insert ; 77;
Duration;0;insert ; 78;
Duration;0;at ; 78;
Duration;0;insert ; 79;
Duration;0;insert ; 80;
Duration;0;insert ; 81;
Duration;0;removeAt ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;removeAt ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;insert ; 80;
Duration;0;getIndexOf ; 80;
Duration;0;at ; 80;
Duration;0;at ; 80;
Duration;0;getIndexOf ; 80;
Duration;0;getIndexOf ; 80;
Duration;0;at ; 80;
Duration;0;removeAt ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;insert ; 80;
Duration;0;removeAt ; 79;
Duration;0;getIndexOf ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;removeAt ; 78;
Duration;0;insert ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;at ; 79;
Duration;0;removeAt ; 78;
Duration;0;removeAt ; 77;
Duration;0;removeAt ; 76;
Duration;0;insert ; 77;
Duration;0;at ; 77;
Duration;0;at ; 77;
Duration;0;insert ; 78;
Duration;0;at ; 78;
Duration;0;removeAt ; 77;
Duration;0;removeAt ; 76;
Duration;0;at ; 76;
Duration;0;at ; 76;
Duration;0;insert ; 77;
Duration;0;removeAt ; 76;
Duration;0;at ; 76;
Duration;0;removeAt ; 75;
Duration;0;removeAt ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;removeAt ; 73;
Duration;0;removeAt ; 72;
Duration;0;removeAt ; 71;
Duration;0;removeAt ; 70;
Duration;0;removeAt ; 69;
Duration;0;insert ; 70;
Duration;0;at ; 70;
Duration;0;at ; 70;
Duration;0;insert ; 71;
Duration;0;insert ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;insert ; 73;
Duration;0;removeAt ; 72;
Duration;0;removeAt ; 71;
Duration;0;at ; 71;
Duration;0;at ; 71;
Duration;0;at ; 71;
Duration;0;insert ; 72;
Duration;0;getIndexOf ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;getIndexOf ; 72;
Duration;0;insert ; 73;
Duration;0;insert ; 74;
Duration;0;at ; 74;
Duration;0;getIndexOf ; 74;
Duration;0;at ; 74;
Duration;0;getIndexOf ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;getIndexOf ; 74;
Duration;0;at ; 74;
Duration;0;removeAt ; 73;
Duration;0;at ; 73;
Duration;0;getIndexOf ; 73;
Duration;0;at ; 73;
Duration;0;at ; 73;
Duration;0;at ; 73;
Duration;0;getIndexOf ; 73;
Duration;0;at ; 73;
Duration;0;at ; 73;
Duration;0;at ; 73;
Duration;0;at ; 73;
Duration;0;removeAt ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;removeAt ; 71;
Duration;0;removeAt ; 70;
Duration;0;removeAt ; 69;
Duration;0;removeAt ; 68;
Duration;0;at ; 68;
Duration;0;removeAt ; 67;
Duration;0;removeAt ; 66;
Duration;0;insert ; 67;
Duration;0;at ; 67;
Duration;0;at ; 67;
Duration;0;at ; 67;
Duration;0;at ; 67;
Duration;0;removeAt ; 66;
Duration;0;at ; 66;
Duration;0;insert ; 67;
Duration;0;insert ; 68;
Duration;0;at ; 68;
Duration;0;getIndexOf ; 68;
Duration;0;getIndexOf ; 68;
Duration;0;at ; 68;
Duration;0;at ; 68;
Duration;0;insert ; 69;
Duration;0;getIndexOf ; 69;
Duration;0;at ; 69;
Duration;0;insert ; 70;
Duration;0;insert ; 71;
Duration;0;insert ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;getIndexOf ; 72;
Duration;0;insert ; 73;
Duration;0;removeAt ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;insert ; 73;
Duration;0;at ; 73;
Duration;0;insert ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;at ; 74;
Duration;0;removeAt ; 73;
Duration;0;removeAt ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;removeAt ; 71;
Duration;0;at ; 71;
Duration;0;at ; 71;
Duration;0;at ; 71;
Duration;0;at ; 71;
Duration;0;getIndexOf ; 71;
Duration;0;removeAt ; 70;
Duration;0;at ; 70;
Duration;0;insert ; 71;
Duration;0;insert ; 72;
Duration;0;at ; 72;
Duration;0;insert ; 73;
Duration;0;at ; 73;
Duration;0;at ; 73;
Duration;0;removeAt ; 72;
Duration;0;at ; 72;
Duration;0;at ; 72;
Duration;0;removeAt ; 71;
Duration;0;removeAt ; 70;
Duration;0;at ; 70;
Duration;0;at ; 70;
Duration;0;removeAt ; 69;
Duration;0;removeAt ; 68;
Duration;0;at ; 68;
Duration;0;removeAt ; 67;
Duration;0;at ; 67;
Duration;0;removeAt ; 66;
Duration;0;at ; 66;
Duration;0;insert ; 67;
Duration;0;at ; 67;
Duration;0;insert ; 68;
Duration;0;removeAt ; 67;
Duration;0;insert ; 68;
Duration;0;at ; 68;
Duration;0;removeAt ; 67;
Duration;0;insert ; 68;
Duration;0;getIndexOf ; 68;
Duration;0;getIndexOf ; 68;
Duration;0;at ; 68;
Duration;0;removeAt ; 67;
Duration;0;at ; 67;
Duration;0;at ; 67;
Duration;0;at ; 67;
Duration;0;at ; 67;
Duration;0;insert ; 68;
Duration;0;at ; 68;
Duration;0;removeAt ; 67;
Duration;0;removeAt ; 66;
Duration;0;at ; 66;
Duration;0;at ; 66;
Duration;0;at ; 66;
