Info;Testing script B;;;;;;;;
Duration;2;insert ;1;;;;poèet;suma èasov;priemer
Duration;6;remove ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;7;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;2;insert ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;14;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;2;tryFind ;4;;;;;;
Duration;18;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;5;tryFind ;4;;;;;;
Duration;20;remove ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;4;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;10;remove ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;5;insert ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;10;remove ;13;;;;;;
Duration;9;remove ;12;;;;;;
Duration;10;remove ;11;;;;;;
Duration;13;remove ;10;;;;;;
Duration;11;remove ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;7;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;10;remove ;12;;;;;;
Duration;10;remove ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;7;insert ;16;;;;;;
Duration;14;remove ;15;;;;;;
Duration;15;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;11;remove ;15;;;;;;
Duration;9;remove ;14;;;;;;
Duration;10;remove ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;5;insert ;14;;;;;;
Duration;7;remove ;13;;;;;;
Duration;7;remove ;12;;;;;;
Duration;12;remove ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;5;insert ;12;;;;;;
Duration;4;tryFind ;12;;;;;;
Duration;7;insert ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;8;remove ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;12;remove ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;11;insert ;15;;;;;;
Duration;13;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;6;insert ;18;;;;;;
Duration;6;insert ;19;;;;;;
Duration;11;remove ;18;;;;;;
Duration;17;remove ;17;;;;;;
Duration;4;tryFind ;17;;;;;;
Duration;11;remove ;16;;;;;;
Duration;14;remove ;15;;;;;;
Duration;11;remove ;14;;;;;;
Duration;9;remove ;13;;;;;;
Duration;13;remove ;12;;;;;;
Duration;8;remove ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;7;remove ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;7;remove ;10;;;;;;
Duration;4;tryFind ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;7;insert ;12;;;;;;
Duration;10;remove ;11;;;;;;
Duration;5;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;13;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;12;remove ;12;;;;;;
Duration;3;tryFind ;12;;;;;;
Duration;9;remove ;11;;;;;;
Duration;7;remove ;10;;;;;;
Duration;5;insert ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;4;tryFind ;12;;;;;;
Duration;5;insert ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;14;remove ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;6;tryFind ;13;;;;;;
Duration;14;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;10;remove ;14;;;;;;
Duration;4;tryFind ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;9;remove ;14;;;;;;
Duration;4;tryFind ;14;;;;;;
Duration;10;remove ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;13;remove ;14;;;;;;
Duration;12;remove ;13;;;;;;
Duration;10;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;9;remove ;12;;;;;;
Duration;12;remove ;11;;;;;;
Duration;11;remove ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;9;remove ;10;;;;;;
Duration;7;insert ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;12;remove ;12;;;;;;
Duration;12;remove ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;8;remove ;11;;;;;;
Duration;6;tryFind ;11;;;;;;
Duration;10;remove ;10;;;;;;
Duration;8;remove ;9;;;;;;
Duration;11;remove ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;10;remove ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;8;tryFind ;7;;;;;;
Duration;10;remove ;6;;;;;;
Duration;10;remove ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;3;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;10;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;10;insert ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;2;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;9;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;3;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;19;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;4;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;8;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;7;insert ;8;;;;;;
Duration;7;remove ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;3;tryFind ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;3;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;10;remove ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;12;remove ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;4;insert ;6;;;;;;
Duration;2;tryFind ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;9;remove ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;3;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;3;tryFind ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;3;tryFind ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;6;insert ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;6;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;11;tryFind ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;11;remove ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;9;remove ;8;;;;;;
Duration;10;remove ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;6;insert ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;11;remove ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;10;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;3;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;8;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;3;insert ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;26;remove ;6;;;;;;
Duration;13;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;10;remove ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;4;insert ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;11;remove ;9;;;;;;
Duration;12;remove ;8;;;;;;
Duration;4;insert ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;22;remove ;9;;;;;;
Duration;5;tryFind ;9;;;;;;
Duration;8;remove ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;6;tryFind ;11;;;;;;
Duration;3;insert ;12;;;;;;
Duration;5;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;9;remove ;12;;;;;;
Duration;12;remove ;11;;;;;;
Duration;13;remove ;10;;;;;;
Duration;20;remove ;9;;;;;;
Duration;12;remove ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;11;remove ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;11;remove ;8;;;;;;
Duration;7;remove ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;2;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;7;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;10;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;3;insert ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;8;remove ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;3;insert ;10;;;;;;
Duration;4;tryFind ;10;;;;;;
Duration;4;tryFind ;10;;;;;;
Duration;11;remove ;9;;;;;;
Duration;5;tryFind ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;3;tryFind ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;9;remove ;10;;;;;;
Duration;4;tryFind ;10;;;;;;
Duration;3;insert ;11;;;;;;
Duration;13;remove ;10;;;;;;
Duration;10;remove ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;5;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;14;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;9;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;14;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;8;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;4;tryFind ;13;;;;;;
Duration;12;remove ;12;;;;;;
Duration;4;tryFind ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;13;remove ;12;;;;;;
Duration;12;remove ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;10;remove ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;13;remove ;12;;;;;;
Duration;12;remove ;11;;;;;;
Duration;16;remove ;10;;;;;;
Duration;7;remove ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;11;remove ;10;;;;;;
Duration;8;remove ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;7;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;15;remove ;14;;;;;;
Duration;4;tryFind ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;4;tryFind ;15;;;;;;
Duration;8;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;8;remove ;14;;;;;;
Duration;8;remove ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;15;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;12;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;4;tryFind ;17;;;;;;
Duration;11;remove ;16;;;;;;
Duration;5;tryFind ;16;;;;;;
Duration;7;insert ;17;;;;;;
Duration;9;remove ;16;;;;;;
Duration;14;remove ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;6;insert ;18;;;;;;
Duration;9;remove ;17;;;;;;
Duration;9;remove ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;6;insert ;18;;;;;;
Duration;4;tryFind ;18;;;;;;
Duration;15;remove ;17;;;;;;
Duration;10;remove ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;16;remove ;16;;;;;;
Duration;15;remove ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;7;insert ;17;;;;;;
Duration;11;remove ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;5;tryFind ;17;;;;;;
Duration;4;tryFind ;17;;;;;;
Duration;14;remove ;16;;;;;;
Duration;12;remove ;15;;;;;;
Duration;14;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;14;remove ;14;;;;;;
Duration;14;remove ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;3;insert ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;14;remove ;16;;;;;;
Duration;5;tryFind ;16;;;;;;
Duration;7;insert ;17;;;;;;
Duration;9;remove ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;7;insert ;17;;;;;;
Duration;20;remove ;16;;;;;;
Duration;12;remove ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;10;remove ;16;;;;;;
Duration;5;tryFind ;16;;;;;;
Duration;11;remove ;15;;;;;;
Duration;11;insert ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;7;insert ;17;;;;;;
Duration;10;remove ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;16;remove ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;7;insert ;18;;;;;;
Duration;4;tryFind ;18;;;;;;
Duration;5;tryFind ;18;;;;;;
Duration;15;remove ;17;;;;;;
Duration;7;insert ;18;;;;;;
Duration;6;insert ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;6;insert ;21;;;;;;
Duration;4;tryFind ;21;;;;;;
Duration;19;remove ;20;;;;;;
Duration;4;tryFind ;20;;;;;;
Duration;8;remove ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;6;insert ;21;;;;;;
Duration;7;insert ;22;;;;;;
Duration;19;remove ;21;;;;;;
Duration;7;insert ;22;;;;;;
Duration;4;tryFind ;22;;;;;;
Duration;6;insert ;23;;;;;;
Duration;20;remove ;22;;;;;;
Duration;7;insert ;23;;;;;;
Duration;4;tryFind ;23;;;;;;
Duration;7;insert ;24;;;;;;
Duration;5;tryFind ;24;;;;;;
Duration;8;insert ;25;;;;;;
Duration;5;tryFind ;25;;;;;;
Duration;7;insert ;26;;;;;;
Duration;19;remove ;25;;;;;;
Duration;17;remove ;24;;;;;;
Duration;20;remove ;23;;;;;;
Duration;9;remove ;22;;;;;;
Duration;18;remove ;21;;;;;;
Duration;7;insert ;22;;;;;;
Duration;14;remove ;21;;;;;;
Duration;6;insert ;22;;;;;;
Duration;10;remove ;21;;;;;;
Duration;5;tryFind ;21;;;;;;
Duration;12;remove ;20;;;;;;
Duration;15;remove ;19;;;;;;
Duration;16;remove ;18;;;;;;
Duration;4;tryFind ;18;;;;;;
Duration;9;remove ;17;;;;;;
Duration;6;insert ;18;;;;;;
Duration;8;remove ;17;;;;;;
Duration;14;remove ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;6;insert ;18;;;;;;
Duration;16;remove ;17;;;;;;
Duration;7;insert ;18;;;;;;
Duration;4;tryFind ;18;;;;;;
Duration;7;insert ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;12;remove ;19;;;;;;
Duration;18;remove ;18;;;;;;
Duration;6;insert ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;13;remove ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;7;insert ;21;;;;;;
Duration;17;remove ;20;;;;;;
Duration;10;remove ;19;;;;;;
Duration;18;remove ;18;;;;;;
Duration;18;remove ;17;;;;;;
Duration;5;tryFind ;17;;;;;;
Duration;4;tryFind ;17;;;;;;
Duration;5;tryFind ;17;;;;;;
Duration;7;insert ;18;;;;;;
Duration;12;remove ;17;;;;;;
Duration;7;insert ;18;;;;;;
Duration;7;insert ;19;;;;;;
Duration;8;insert ;20;;;;;;
Duration;12;remove ;19;;;;;;
Duration;16;remove ;18;;;;;;
Duration;6;insert ;19;;;;;;
Duration;13;remove ;18;;;;;;
Duration;4;tryFind ;18;;;;;;
Duration;18;remove ;17;;;;;;
Duration;4;tryFind ;17;;;;;;
Duration;6;insert ;18;;;;;;
Duration;6;insert ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;6;insert ;21;;;;;;
Duration;16;remove ;20;;;;;;
Duration;12;remove ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;15;remove ;19;;;;;;
Duration;7;insert ;20;;;;;;
Duration;12;remove ;19;;;;;;
Duration;7;insert ;20;;;;;;
Duration;5;tryFind ;20;;;;;;
Duration;6;insert ;21;;;;;;
Duration;17;remove ;20;;;;;;
Duration;5;tryFind ;20;;;;;;
Duration;5;tryFind ;20;;;;;;
Duration;10;remove ;19;;;;;;
Duration;4;tryFind ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;12;remove ;19;;;;;;
Duration;6;insert ;20;;;;;;
Duration;14;remove ;19;;;;;;
Duration;5;tryFind ;19;;;;;;
Duration;11;remove ;18;;;;;;
Duration;4;tryFind ;18;;;;;;
Duration;6;insert ;19;;;;;;
Duration;4;tryFind ;19;;;;;;
Duration;7;insert ;20;;;;;;
Duration;5;tryFind ;20;;;;;;
Duration;12;remove ;19;;;;;;
Duration;8;remove ;18;;;;;;
Duration;12;remove ;17;;;;;;
Duration;10;remove ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;14;remove ;16;;;;;;
Duration;13;remove ;15;;;;;;
Duration;13;remove ;14;;;;;;
Duration;4;insert ;15;;;;;;
Duration;5;tryFind ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;11;remove ;16;;;;;;
Duration;10;remove ;15;;;;;;
Duration;9;remove ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;4;tryFind ;15;;;;;;
Duration;15;remove ;14;;;;;;
Duration;3;tryFind ;14;;;;;;
Duration;8;remove ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;4;tryFind ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;16;remove ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;14;remove ;16;;;;;;
Duration;16;remove ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;5;tryFind ;16;;;;;;
Duration;8;insert ;17;;;;;;
Duration;14;remove ;16;;;;;;
Duration;8;remove ;15;;;;;;
Duration;6;insert ;16;;;;;;
Duration;6;insert ;17;;;;;;
Duration;15;remove ;16;;;;;;
Duration;4;tryFind ;16;;;;;;
Duration;8;remove ;15;;;;;;
